13 american-english-coonhound
No Weight
14 american-eskimo-dog
No Weight
126 chinese-crested
No Weight
160 dogue-de-bordeaux
No Weight
181 fox-terrier
No heights
197 glen-of-imaal-terrier
No Weight
264 maltese
No Weight
265 maltese-shih-tzu
No heights
277 mutt
No Weight
No height
283 norwegian-elkhound
No Weight
285 norwich-terrier
No Weight
No heights
287 old-english-sheepdog
No Weight
No heights
288 otterhound
No Weight
292 peekapoo
No heights
294 pembroke-welsh-corgi
No Weight
322 rat-terrier
No Weight
336 scottish-terrier
No heights
337 sealyham-terrier
No heights
340 shetland-sheepdog
No Weight
372 tibetan-spaniel
No heights
382 welsh-terrier
No Weight
